from,to,n
START,START->ES:Itwo_or_more_races,1
START->ES:Itwo_or_more_races,START->ES:Itwo_or_more_races->EF:Jnone,1
START->ES:Itwo_or_more_races->EF:Jnone,START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple,1
START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple,START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3,1
START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3,START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3->EFD:Tprecision,1
START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3->EFD:Tprecision,START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3->EFD:Tprecision->EFG:Vrace_all,1
START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3->EFD:Tprecision->EFG:Vrace_all,START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3->EFD:Tprecision->EFG:Vrace_all->EOS:Wlocality_largest_only,1
START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3->EFD:Tprecision->EFG:Vrace_all->EOS:Wlocality_largest_only,START->ES:Itwo_or_more_races->EF:Jnone->M:Qsimple->PI:Oquantiles_3->EFD:Tprecision->EFG:Vrace_all->EOS:Wlocality_largest_only->EES:ckeep_in_eval,1
START,START->ES:NAalaska_native_alone-american_indian_alone-american_indian_and_or_alaska_native_and_tribe-asian_alone-black_or_african_american_alone-native_hawaiian_and_other_pacific_islander_alone-some_other_race_alone-two_or_more_races-white_alone,1
START->ES:NAalaska_native_alone-american_indian_alone-american_indian_and_or_alaska_native_and_tribe-asian_alone-black_or_african_american_alone-native_hawaiian_and_other_pacific_islander_alone-some_other_race_alone-two_or_more_races-white_alone,START->ES:NAalaska_native_alone-american_indian_alone-american_indian_and_or_alaska_native_and_tribe-asian_alone-black_or_african_american_alone-native_hawaiian_and_other_pacific_islander_alone-some_other_race_alone-two_or_more_races-white_alone->EF:Krace,1
